Vote for TAs' office hour
Posted on: Thursday, September 16, 2021 12:01:46 PM CST
Please vote for TAs' office hour on Campuswire. 
Posted by: 陈浩哲 (Chen Haozhe) ZJU-UIUC Institute
Posted to: ECE220: Computer Systems & Programming (Fall 2021)
In-class activity #7 will be on Thursday, Dec. 23rd
Posted on: Tuesday, December 21, 2021 11:15:00 AM CST
The final in-class activity will be this Thursday. It will be administered remotely. The topic will be on binary hypothesis testing. We will not have a homework on this topic (there will be no further homeworks this semester).
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Course evaluations for ECE 313
Posted on: Monday, December 20, 2021 4:04:15 PM CST
Dear students,
Please find the QR code to access the course evaluation form for ECE 313 below. Please take the time to complete the evaluation and make your voice heard. I take the course evaluations very seriously: the numeric scores provide general impressions and I also read every student comment. This is important information for me to aid my planning and course execution in the future.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Final exam guidelines
Posted on: Monday, December 20, 2021 3:58:33 PM CST
You are allowed three sheets of notes (A4 paper, you can use both sides)
The exam is comprehensive
Material since exam 2, as it has not appeared yet on an exam, will receive some emphasis.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 scores posted
Posted on: Tuesday, December 21, 2021 8:33:47 AM CST
Scores and feedback have been posted.
For reference, the score distribution for Exam 2 is as follows.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Online lectures to continue
Posted on: Monday, December 20, 2021 9:17:14 AM CST
Prof. Iyer will be providing lectures for the last week of class. We will continue with online teaching for the rest of the semester. The login information is the same as before:

Topic: ECE 313 lecture
Time: Dec 20, 2021 11:00 AM Beijing, Shanghai
Join Zoom Meeting
https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
Meeting ID: 732 289 2292
Password: 388403
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 guidelines
Posted on: Tuesday, December 14, 2021 8:39:09 AM CST
Here are announcements concerning the exam:
The exam is tonight, December 14th, from 19:00 to 21:00. Please log in to your section early so that you do not miss the start of the exam.
Please refer to the announcement below for which online proctor section you have been assigned to.
You must have your camera on during the exam.
The exam is open book and notes.
You are not allowed to use any calculators, phones, or any electronic devices during the exam (you may use a tablet or similar device if you want to submit an electronic version of your solution).
You are on your honor. No communication with other students is permitted.
When you have completed the exam and before 21:00, upload a scanned, photographed, or electronic version of your solution to the "Exam 2" assignment on Blackboard.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 proctor assignments
Posted on: Tuesday, December 14, 2021 8:23:24 AM CST
Group 1: https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
|         ID | Name                  |
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video September 29
Posted on: Wednesday, September 29, 2021 12:02:48 PM CST
A video of today's lecture will soon become available at
https://media.intl.zju.edu.cn/Media/Play/3e0e2e10bd6f4e7cafd2484bc5152b371d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Textbooks
Posted on: Tuesday, September 28, 2021 10:29:48 AM CST
A Chinese version of the Hopcroft/Ullman textbook is available at
https://zjuintl-my.sharepoint.com/:b:/g/personal/kd_schewe_intl_zju_edu_cn/EcSomQjgedVAlyjB-mwi5zkBZRC35wSrp7S1PHbwni8C-w?e=TY0x39
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Ass.1, Ex.1
Posted on: Monday, September 27, 2021 8:12:55 AM CST
In (ii) for the case of L_1 only consider languages not containing \epsilon.
L_1 is not closed under general subsitution, but if \epsilon is excluded, it is.

Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 1 deadline
Posted on: Sunday, September 26, 2021 8:10:40 AM CST
Due to several requests the deadline for the submission of Assignment 1 has been shifted to end of Tuesday, September 29.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video September 24
Posted on: Friday, September 24, 2021 12:02:28 PM CST
A recording of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/52edcecffa83488da45420a7ca8ce0641d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video September 22
Posted on: Wednesday, September 22, 2021 12:10:37 PM CST
A video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/a82e179ff2064b25ac523c20a229e1791d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video September 17
Posted on: Friday, September 17, 2021 12:53:49 PM CST
A recording of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/8831195d1abe4d7bbe7dc776313c8d991d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Reminder: enroll into discussion groups
Posted on: Thursday, September 16, 2021 3:57:38 PM CST
You must enroll into one of the three discussion groups. So far only half of the students in this class have done this. Please enroll before the discussions start at the latest.
With the enrollment you fix the group you will attend throughout the semester.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Piazza
Posted on: Wednesday, September 15, 2021 4:44:11 PM CST
Piazza has been set up for this course. You will find the link in the Contents folder.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video September 15
Posted on: Wednesday, September 15, 2021 12:32:41 PM CST
A recoding of today's lecture will soon become available at
https://media.intl.zju.edu.cn/Media/Play/fcee2351c266469ebb502bb15f47c0a21d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Reminder: courses are online
Posted on: Tuesday, September 14, 2021 8:00:46 PM CST
The first five lectures (the weeks before the national holiday) are taught online. Here's again the zoom link:
Topic: ECE374/CS475 Lecture
Time: This is a recurring meeting Meet anytime, Wed, Fri 10:30 - 12:00

Join Zoom Meeting
https://us06web.zoom.us/j/89597622332?pwd=emtZYjM2Sld3ZDY5dlpuUEFMK0ZyZz09

Meeting ID: 895 9762 2332
Passcode: mod.comp
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
zoom for online lectures
Posted on: Sunday, September 5, 2021 11:10:27 AM CST
Klaus-Dieter Schewe is inviting you to a scheduled Zoom meeting.

Topic: ECE374/CS475 Lecture
Time: This is a recurring meeting Meet Wednesday 10:30-12:00 and Friday 10:30-12:00.

Join Zoom Meeting
https://us06web.zoom.us/j/89597622332?pwd=emtZYjM2Sld3ZDY5dlpuUEFMK0ZyZz09

Meeting ID: 895 9762 2332
Passcode: mod.comp
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Course Start
Posted on: Sunday, September 5, 2021 11:05:04 AM CST
Dear Students,
The course ECE374/CS475 will start on September 15 with the first lecture. In the first three weeks the lectures will be given online (the zoom link will be provided in a separate announcement). Other organisational matters will be announced in the first lecture.
Discussions will held in three parallel groups by teaching assistants Liu Bowen, Liu Xiaolu and Li Jingshu. These groups will also be used to allocate assignments. You must enroll into one of the three discussion groups. As we expect ~67 junior students in the course, each discussion group is currently limited to maximum 23 members.
Senior students should take CS475 instead of ECE374 (unless they repeat the course).
See you on September 15.
Klaus-Dieter Schewe
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Reminder - no lecture due to Mid-Autumn Festival on 9/21
Posted on: Tuesday, September 21, 2021 9:13:48 AM CST
Hello Students,
As a reminder, due to the Mid-Autumn festival, remote lecture will not be held today (9/21). The make-up lecture will be on Sunday 9/26 at 9:00 AM - which will be treated as a Tuesday (see academic schedule) https://zjui.intl.zju.edu.cn/calendar/1391. Make sure you come to lab prepared to demonstrate your simulation for Lab 2 this week as we will discuss Lab 3's circuit on Sunday's lecture which will be held on Zoom.
The link is provided in the lecture slides, but for your reference, the link for the remote lectures is:
https://illinois.zoom.us/j/82954602523?pwd=UGM3Zkx4U0NSOU9lWDVoaVlWTkRlZz09
Please be sure to check the calendar, as the in-person lectures will be given by Prof. Li and still be held in LTE 102.

Posted by: Zuofu UIUC
Posted to: ECE385:Digital Systems Laboratory-1130(Fall 2021)
ECE385群二维码
Posted on: Monday, September 13, 2021 9:03:50 PM CST
Posted by: 李楚杉 ZJU-UIUC Institute
Posted to: ECE385:Digital Systems Laboratory-1130(Fall 2021)
New test
Posted on: Friday, April 9, 2021 12:30:00 PM CST
The following test has been made available in Content: Week8 Quiz.
Posted by: 林妙蓉 社会学
Posted to: GCL200:FrameworksforInequality-LEC-1518(20-21)
Important announcement regarding the final assessments for IE2
Posted on: Saturday, May 16, 2020 12:25:10 PM CST
Dear Students,
This message will give details about the final Listening and Reading exam, final Wiring exam for ZJE students and the final Spoken Presentation assessment. 
After consideration and discussion with the Center for Academic Affairs, it has been decided that the final Listening and Reading exam and the Writing exam for ZJE students will be postponed until all students return to campus in time for the Fall/Autumn semester in September.
The reason for this decision relates to the broader decision by Academic Affairs for all courses to only give exams that can be carried out online. Exams and assessments which cannot be done online will instead be delayed until sometime in September. 
For Integrated English 2 this means that the final Listening & Reading exam and the Writing exam will not take place on May 25th as originally planned.
This has no effect on the final speaking assessment which remains the same.
We understand that this may cause some concern for those students who worry about how this delay will affect their GPA. However, this is something that can be discussed with the Center for Academic Affairs and your institute at a later date.
For now, you just need to know that in your IE2 class, the last major task of this semester is to complete your final presentation and submit it before the deadline on the 22nd of May.
In the summer vacation period, you should dedicate a little time each week to practice for TOEFL or IELTS tests to prepare for the final exams in September.
If you have further questions about the final assessments, please use the QnA forum here on blackboard and we will try to answer you as soon as possible.
  All the best,
Your integrated English Instructors
Posted by: Robert Holmes Liberal Arts&Science college
Posted to: Integrated English Ⅱ
Welcome to mid-terms!
Posted on: Monday, April 13, 2020 2:25:53 AM CST
In a few hours, the Week 9 content folders will open and it will be ready for your mid-term presentation. The *only* required activity is your midterm presentation in the Speaking/Week 9 folder. This will be your first graded activity in this course.

You are strongly encouraged to go back to previous weeks and review lectures, reading tasks, and the reading task responses of your classmates before recording your video.

If you have questions, first review the Q&A forum to search if your question has already been answered. If not, you can post a new question.

Plan ahead and do not wait until the last minute to submit your presentation. Expect technical difficulties and for the network to be slow. The scores of late submissions will be reduced by 5% per day that it is late.

As always, you are allowed multiple submissions up to the deadline.
Posted by: William Denny 浙江大学国际联合学院
Posted to: Integrated English Ⅱ
Reminder: Homework submissions
Posted on: Wednesday, March 11, 2020 4:31:57 AM CST
Dear students,
After the first few weeks, I have some additional tips and reminders to help the course run more smoothly for all of us.
1) Do the assigned pre-reading and watch the lesson videos before you do your presentation or writing assignment for the week. Your feedback will be given assuming that you've learned from the lesson materials, so to avoid the embarassment and waste of your time, please prepare yourself appropriately. If it's clear that you did not pay attention to weekly lessons, you will not receive credit for that week's work until you do.
2) Submit your homework in the correct place. If it is an assignment for Week 4, it belongs in the assignment submission for week 4 and not week 3. If you want credit for your work, it must be in the right place. Please note, also, that your homework submissions are "SUBMISSIONS" and not "COMMENTS." It is important to pay attention to where you put your work for it to be managed efficiently. See the image below if you are not sure about the differences between these two terms.
2.1) Concerning presentation submissions for all students, starting week 5 with Presentation 2, ALL submissions must be via OneDrive with the link as described in this important announcement from week 3. It takes far too long for us to download videos that are submitted as an attachment. Starting week 5, any uploaded/attached presentations will receive an automatic zero until you submit it correctly  by uploading it to OneDrive and linking it. We appreciate your flexibility and support in this. I understand this will be unfamiliar to some of you. Please take the time to familiarize yourself with the education tools your campus provides. I have curated some documentation (in both English and Mandarin) for you to review on a recent Q&A thread. If you need further help with this, please contact IT services for help.
2.2) Concerning writing submissions for ZJE students, feel free to continue attaching Word documents if this works better for you.
3) If you experience any technical difficulties, such as not being able to submit an assignment in the right place, let us know immediately via the WeChat group or email, and wait to submit it in the correct place. Many students are submitting work in other, incorrect, weeks/folders without telling us about the problem. This will result in no participation credit for the missing week's material until it is submitted correctly. For example, homework for Week 4 speaking needs to be submitted in the week 4 speaking assignment. If you put it anywhere else, it will get lost and uncounted.
If you have any questions or concerns, you may email me at william@intl.zju.edu.cn or contact any of us on the WeChat group. The Q&A forum still works, but the other options often receive a faster response.
Thanks, and keep up the consistent work!
Will
Posted by: William Denny 浙江大学国际联合学院
Posted to: Integrated English Ⅱ
Integrated English 2 WeChat Group
Posted on: Monday, February 17, 2020 5:31:15 PM CST
I've opened up a WeChat group for all sections of Integrated English 2 combined. We will continue to use Blackboard as much as possible for submissions, but, this WeChat group will be a more familiar way to connect with us and get support if you have any questions or problems with the course materials or Blackboard.
Join us:
This should largely replace the Q&A forum, but I suspect all of you will be much more comfortable with WeChat.

Posted by: William Denny 浙江大学国际联合学院
Posted to: Integrated English Ⅱ
Submission errors
Posted on: Monday, February 17, 2020 4:40:31 PM CST
Some of you may be experiencing an error ("failure to save message") when you submit discussion forum posts. We urge you to contact ITS to resolve this. However, I can offer a tip to make sure you don't lose your writing when errors like this happen.
Compose your response in another app, like Notepad, first, and then copy it over when you're ready. Many things can happen that might erase the information in a webpage textbox, and not all browsers are designed to save what you type.
Hopefully, ITS can provide a solution soon.
P.S., a couple of things to remember
A) When asking us, or anyone for that matter, for assistance, please provide enough information for us to understand the problem. We are powerful and magical creatures, but alas we cannot yet read minds. That goes for literally every person you need to ask for assistance: ITS, other professors, your bank,  etc.
B) If it is not urgent or personal, use the Q&A forum, please! It's much easier to answer a question once and let all students read the question and response than it is to respond to the same issue hundreds of times.
Posted by: William Denny 浙江大学国际联合学院
Posted to: Integrated English Ⅱ
Welcome to Spring Semester 2020
Posted on: Sunday, February 16, 2020 3:05:35 PM CST
Dear Undergraduate Students,
  Welcome to the new semester and to Integrated English 2. As you know, this semester the university will be running all courses online. I know this adds extra challenges to your studies, but I'm confident that we can make the most of it.
  Integrated English 2 this semester is going to make use of a range of online tools and methods to deliver English teaching content and training tasks. These are designed specifically for you to improve and practice the English skills you need for academic success.
  There are a few important things to know about this online course and several points you should consider about.
How you will interact with the online course
Most of the online course will be delivered via blackboard. There are three main ways you will interact with the course materials:
The speaking course this semester focuses on Presentation skills.
The writing course is about Science report writing.
  Each week you will have a new set of online tasks to complete. These will include a video lecture to watch. These will be around 20 minutes.
You will usually have reading or listening tasks to do; this is similar to last semester but this time you will have to post your answers to tasks on blackboard.
ZJE students will also have extra instruction each week for science writing and will be given a writing practice task each week.
We have discussion forums on Blackboard for you to post your answers to tasks. We can then read your responses and where appropriate offer feedback and advice on your English.
  The discussion forums will be an important point of interaction with your English professors. Through the forum you can ask questions about the course, questions about individual tasks, and you can interact with other students. You can see other students’ work and read feedback from professors. This should help everyone learn things about their English as well as stay in touch with what’s happening with the course.
How you will be assessed
This semester is a very special case and the assessments might have to change as a result.
Speaking: Right now, the plan is to have you complete two speaking assessments online by recording and uploading video recorded spoken presentations. One short talk and one longer presentation with visuals.
Over the course of the semester, you will submit 3 non-graded practice presentations. You must record these as video files to submit on Blackboard. Instructions on how to do this will be provided.
For assessment you will submit 1 graded mid-term recorded presentation, and for your final speaking assessment you will submit a recorded presentation with visual aids (using PowerPoint slides, etc.).
  Listening and Reading: Right now, we anticipate that by the end of the semester, everyone will have returned to campus and be able to sit the final exam as normal. If that is not the case then we will have to find an alternative way to run the final listening and reading exam online. But this has not been decided yet. So, for now do not worry as much about this test.
ZJE Writing: As was the case last semester, ZJE students will also take the extra writing component of Integrated English 2. The situation for the writing exam is the same as for listening and speaking above
Now, throughout the semester it is very important that you pay attention to your emails and blackboard announcements and keep track of the tasks and work you are doing to improve your English. Whenever you are unsure what to do, you can ask using blackboard or by sending an email.
    Head over to the Content section of blackboard and access the week one speaking practice materials to get started.
  All the best for this unusual and interesting new semester.
  Sincerely,
Your English Professors.
 
Course Link/Content/Speaking lessons/Week 1: February 17, 2020 -- February 21, 2020
Posted by: Robert Holmes Liberal Arts&Science college
Posted to: Integrated English Ⅱ
Phys213 prelabs
Posted on: Tuesday, April 6, 2021 10:03:46 AM CST
Phys213 has prelabs, please finish it before class.
Posted by: 夏焕新 国际联合学院(海宁国际校区)
Posted to: PHYS213:Univ PhysicsThermal Physics-Lab
Updated notes
Posted on: Saturday, May 8, 2021 8:58:22 AM CST
Notes for Lecture 12 were updated
Posted by: Oleksiy Penkov ZJU-UIUC Institute
Posted to: PHYS213:UnivPhysics:ThermalPhysics-LEC-1396(20-21)
Correction for Midterm Location
Posted on: Sunday, April 25, 2021 5:40:47 PM CST
LTW 102  Discussion sections 4,5
LTW 201 Discussion section 6
LTE 102 Discussion sections 1-3
Posted by: Oleksiy Penkov ZJU-UIUC Institute
Posted to: PHYS213:UnivPhysics:ThermalPhysics-LEC-1396(20-21)
Midterm's and lectures schedule
Posted on: Sunday, April 25, 2021 5:41:38 PM CST
Midterm will he held this Sunday, April 25th, starting 6 pm. Duration - 2 hours.
Locations:
LTE 102   - Discussion groups  1-3,
LTW 102 -  Discussion groups  4-5,
LTW 201 -  Discussion group  6
Lecture are rescheduled as follows:
  Friday, April 23rd - Q/A session, optional
  Monday, April 26th       - No class
  Wednesday, April 28th - Lecture 10
  Friday, April 30th          - Lecture 11
Posted by: Oleksiy Penkov ZJU-UIUC Institute
Posted to: PHYS213:UnivPhysics:ThermalPhysics-LEC-1396(20-21)
About Midterm
Posted on: Thursday, April 15, 2021 5:21:52 PM CST
Date and time of Midterm exam will be decided today during Discussion sessions.
Posted by: Oleksiy Penkov ZJU-UIUC Institute
Posted to: PHYS213:UnivPhysics:ThermalPhysics-LEC-1396(20-21)
Regrding the Formula Sheet(s)
Posted on: Thursday, April 8, 2021 3:29:06 PM CST
In this course, every student is allowed to create and use HIS OWN hand-written formula sheet (A4, 1 side) during quizzes and exams.
The standard Formula sheet will not be provided.

Posted by: Oleksiy Penkov ZJU-UIUC Institute
Posted to: PHYS213:UnivPhysics:ThermalPhysics-LEC-1396(20-21)
Lectures schedule arrangement
Posted on: Thursday, April 1, 2021 5:50:10 PM CST
Attention! For the next to weeks, the lectures are scheduled as follows:
Friday, April 2nd - No lecture
Wednesday, April 7th - Lecture 3
Friday, April 9th - Lecture 4
Don't forget to complete pre-lectures and checkpoints at Smart.Physics in time.
Posted by: Oleksiy Penkov ZJU-UIUC Institute
Posted to: PHYS213:UnivPhysics:ThermalPhysics-LEC-1396(20-21)
Lectures begin
Posted on: Friday, March 26, 2021 2:44:27 PM CST
Lectures start next Monday, March 29
East Hall, 10:00-11:00


Posted by: Oleksiy Penkov ZJU-UIUC Institute
Posted to: PHYS213:UnivPhysics:ThermalPhysics-LEC-1396(20-21)
classroom of phys214 lab1
Posted on: Friday, January 15, 2021 2:56:12 PM CST
Dear all,
Phys214 lab1 will be in room E417 of lab building, please note.
The rest 3 lessons will be in E521/E519.
Posted by: 夏焕新 国际联合学院(海宁国际校区)
Posted to: PHYS214:Univ Physics-Quantum Physics
Class schedule of phys214 lab
Posted on: Friday, January 15, 2021 11:18:29 AM CST
Dear all,

The first lab lesson will be on next week, please note.

No prelabs for phys214 lab.
Course Link/Content/phys214 lab class schedule
Posted by: 夏焕新 国际联合学院(海宁国际校区)
Posted to: PHYS214:Univ Physics-Quantum Physics
Bonus Points for Final Exam-If you finish the task below
Posted on: Wednesday, May 12, 2021 7:50:41 PM CST
Dear ALL,
Please help finish the course evaluation through the link below.
https://forms.office.com/Pages/ResponsePage.aspx?id=xSAmKRCuU0Wsz2jsgDJQCOnMVLQF6hhIhjqiVXqkhG1UNExTN1U5OFZXUUNQWUtHWFM1OTgxWVVaUi4u
Anyone who finishes the evaluation and send the screen shot (after you finish it) to your Teaching Assistant through email (only email is acceptable, other ways, such as wechat or others are not acceptable ), will get 0.5 extra point for your final exam. The deadline is 16 May, 5pm.
Thanks
Wenchao CHEN
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Final Exam
Posted on: Sunday, April 18, 2021 9:00:10 PM CST
Dear All,
The final exam is scheduled on   April 23, 6pm-8pm. 
Exam rooms and seats are arranged as in the attached file (in the "content"), please find your room and seat number.
For those who have conflicts, I already contact you individually to secure another time slot. 
There are some tips/rules for you.
1.No cheating sheet, no draft paper are allowed. I will prepare the formula sheet for you.
2. No electronics besides calculator. 
3. Don't be late. There will be no make-up exam. If you don't come, it will be considered as you give up.
4.Final exam example is also posted for you reference.
If you have any question, contact me through wenchaochen@zju.edu.cn
Wenchao CHEN
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Tentative Schedule of PHY 214 Final Exam
Posted on: Friday, April 2, 2021 2:17:11 PM CST
Dear ALL,
Since some of you have conflicts on   April 16th. We have to tentatively reschedule the final exam on April 23, 6pm-8pm. If you have any conflict, please contact me through wenchaochen@zju.edu.cn.
Thanks
Wenchao CHEN
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Final EXAM
Posted on: Monday, March 29, 2021 3:17:18 PM CST
Dear ALL,
The final exam is tentatively scheduled on April 16th, Friday, from 6:00pm to 8:00pm. If you have any conflicts, contact me before April 2ed through wenchaochen@zju.edu.cn
Thanks
Wenchao CHEN
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Reminder: Midterm Exam will be on Friday 6pm-7:20pm
Posted on: Thursday, March 18, 2021 10:49:04 AM CST
Dear ALL
The midterm will be on Friday 6-7:20pm. Please attend on time. If you don't attend, that will be considered as "you give up the midterm exam", and no make-up exam will be made.
Thanks
Wenchao Chen
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Midterm Term Exam on March 19, 6pm-7:20pm
Posted on: Friday, March 12, 2021 11:11:57 AM CST
Dear ALL,
The midterm is scheduled on March 19, 6pm-7:20pm, in Lecture Theater East 102; 201; 204. Midterm exam covers Lecture 1-12.
Good Luck.
Wenchao CHEN
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Midterm Term Exam on March 19, 6pm-7:20pm
Posted on: Friday, March 5, 2021 11:46:51 AM CST
Dear All,
Midterm Term Exam is scheduled on March 19,Friday, 6pm-7:20pm, which covers Lecture 1- 12, Location will be announced later.
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Smart Physics System:https://smart.physics.illinois.edu/
Posted on: Monday, January 11, 2021 5:48:14 PM CST
Dear ALL,
Please log into: https://smart.physics.illinois.edu/
Check whether you are enrolled in PHY214 or not. If you have problem, contact me before Wednesday.
Email: wenchaochen@zju.edu.cn
Wenchao CHEN
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
survey for conflicts of Final Exam
Posted on: Tuesday, April 13, 2021 10:12:10 PM CST
Dear students,
Please fill the form through
https://f.wps.cn/w/cXci677W/  or  with the link in the Wechat group.
If you have class on the evening of April 23.
Thanks

Posted by: 许欢 (Xu Huan) ZJU-UIUC Institute
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Office Hour
Posted on: Wednesday, January 20, 2021 11:29:02 AM CST
Office hour is from 4pm to 4:40 pm on Monday. Send an email before you come in case I am not in office.
Office: ZJUI Building B 410
Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
Discussion material
Posted on: Wednesday, January 13, 2021 9:08:45 PM CST
Dear all,
Please print the discussion material before the discussion session or use your tablet.
Thank you.
Posted by: 许欢 (Xu Huan) ZJU-UIUC Institute
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
最后提醒：https://smart.physics.illinois.edu/
Posted on: Wednesday, January 13, 2021 11:14:51 AM CST
如果你登录系统有问题，找不到课程尽快联系我 https://smart.physics.illinois.edu/
提供你的名字，uiuc NetID，发我邮箱。
Email: wenchaochen@zju.edu.cn
这周五以后不再受理！
Wenchao CHEN

Posted by: 陈文超 国际联合学院(海宁国际校区)
Posted to: PHYS214:UnivPhysics:QuantumPhysics-LEC-1409(20-21)
形势与政策II讲座通知（4月1日）
Posted on: Thursday, March 31, 2022 5:12:58 PM CST
各位同学，本周五（4月1日）晚18:00-20:00，书院（2号）多功能厅，听中国工程院院士、浙江大学能源工程学院院长高翔教授线上分享成长经历，了解“院士是怎样养成的？”
请愿意参加的同学进入以下链接，扫描其中的二维码报名，提前10分钟进场，并在讲座结束后24小时内提交200-300字的感言。
https://mp.weixin.qq.com/s/rS9SZnqOp7MuvLxxQF-_fg
  特别提醒：未报名或未提交感言的同学将不能获得形策II本次课程分数。
王玉芬
2022.3.30.

Posted by: 王玉芬 (WANGYUFEN) ZJU
Posted to: PS2001D:Situation and Policy Ⅱ-1500-PRA-2120
Residential College online course collection just open up!
Posted on: Tuesday, February 25, 2020 9:20:21 AM CST
Hi there, we residential college starts our online course now.
Here, you can view virous interesting courses related to RC, hope you can enjoy it and don't hesitate to reserve and give us a thumb up :)
Posted by: 谢佳妮 后勤集团
Posted to: Residential College
